"score","text","class"
3,"dear saya penasaran nih apa yang gojek laku ke mitra misal ada tumpang yang kasih bintang ke mitra sebut ","Positive"
4,"ini jelas gojek kait unjuk rasa driver gocar ","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
3,"nyata instan ya buat babang gojek auto diam dan nikmat jalan","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"big thxxxx tapi abang gojek tau jalan tikus ","Neutral"
0,"rt aku lalu gantung diri pada gojek ","Neutral"
-3," hai dini kami mohon maaf atas kendala yang anda alami untuk proses lebih lanjut bisa untuk melampir… ","Negative"
7,"pahala jariyah sociopreneur macam gojek trafi dan bangsa banyak banget kali ya mudah urus banyak ora… ","Positive"
5," hai dyah mohon maaf atas nyaman mohon waspada dengan segala bentuk tipu yang mengatas… ","Positive"
3," ini maksud ceban naik gojek dari gondangdia ke tempat intv gua tadi jir wkwkwkwk","Positive"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"soal demo gocar di semarang gojek tanggap ini ","Neutral"
1," pernah naik gojek hampir celaka tetap tak kasih bintang ","Positive"
0,"rt coba masuk kode maba di aplikais gojek kali saja ada yang dapat juga ","Neutral"
-2," omg mas gojek hati di jalan ada","Negative"
0," mau kapang di hijau itu batangase grab gojek connection","Neutral"
4,"sering ngantuk bonceng babang gojek saat otw pulang sampai kudu geblak saja enggak kuat nah ngantok ","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
1," dari sigura kalau enggak naik kendara mah ya capek juga belum lagi masuk ke kampus gojek oaling ribu doang","Positive"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
4,"rt ibl gojek kali basketball indonesia tour telah akhir menang tuju jeddah terima kasih ibl f iblgojek…","Positive"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
9,"senang banget dongsen tahun ini masih dekat dari rumah dan bisa naik gojek wkwkwk","Positive"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-3," hai kami mohon maaf atas kendala yang anda alami untuk proses lebih lanjut bisa untuk lampir no… ","Negative"
0,"rt coba masuk kode maba di aplikais gojek kali saja ada yang dapat juga ","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0," sudah habis tapi di universitas aku sponsorship nya gojek jadi nanti bakal dapat voucher gojek juga yeayy","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"ira cosplay naruto nyata gojek","Neutral"
3,"naik gojek abangnye maka motor firaun gue jadi murtad enggak ye ","Positive"
0,"ookey ige baka dipenuhin sama twibbon vidio foto bahkan endors ichi ocha sama gojek wkwkk jadi asa brand ambasador","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0," enggak usah gojekgua saja","Neutral"
0,"enak booking grab gojek di jogja dan solo itu enggak kecancel cancel mulu gue tiap turun gambir pesan ojol buat… ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0," menit lagi sampai nih kata babang gojek nya","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
-1,"di daerah kerja juga begitu sih zona merah karena sering naik ojol aku jadi tau mana zona merah dan iya tiap gojek… ","Negative"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0," hai agar dapat ditindaklanjuti mohon informasi nomor telepon dan email anda yang daftar serta ala… ","Neutral"
2,"eh sumpah ya buat siapa sekesel apa sama driver gojek grab enggak usah begini amat knpsi ","Positive"
0," saya ingin cetak semua bayar saya di gojek","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
2,"sampai dwnld gojek sama grab buat cari yang murah ","Positive"
0," kata a dirga jangan makan sendiri nanti gendut gojek","Neutral"
-1,"rt gojek punya ads ini memang power harga orang kecil yang genius ","Negative"
4,"benar benar ngumpat tiap buka gojek grab ","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-6,"susah enggak ada motor gojek grab mahal banget minggu deh habis itu ribu buat pp kampus ","Negative"
0,"mama tadi bawain kue tapi kue malah tinggal di gojek sudah berapa hari aku enggak makan kue ","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
-4,"memang upgrade gojek biar bisa kirim gopay ke orang tuh upload dokumen lama ya dari tanggal juli gue upload dokumen t… ","Negative"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
7,"gue kalo bisa naik motor gue paling nge gojek asli pengin punya duit samping euy tapi ya allah saya enggak pu… ","Positive"
0,"moga rejeki bpk gojek senantiasa alir dan berkah allah selalu sama hamba nya yang senantiasa usaha bara… ","Neutral"
3," halo gojek tadi saya top up gopay enggak bisa tapi saldo atm saya malah potong saya juga tidak meneri… ","Positive"
3,"rt driver unit reaksi cepat urc go gojek dapat latih dasar kepemimpinan di rindam xiv hasanuddin gowa senin agus…","Positive"
3,"rt driver unit reaksi cepat urc go gojek dapat latih dasar kepemimpinan di rindam xiv hasanuddin gowa senin agus…","Positive"
3,"rt driver unit reaksi cepat urc go gojek dapat latih dasar kepemimpinan di rindam xiv hasanuddin gowa senin agus…","Positive"
3,"driver unit reaksi cepat urc go gojek dapat latih dasar kepemimpinan di rindam xiv hasanuddin gowa sen… ","Positive"
0,"halo saya mau hapus akun gojek saya cara bagaimana ya trimakasih","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
3,"gimanasi cara ngelepas cekrekan helm kan jadi akward pas naik gojek minta tolong mulu ","Positive"
0," wkwkwk tanya sama grab sama gojek","Neutral"
3,"aku mas gojek hah hah nanti kasih tau jalan ya sambil ktw renyah sumpah malu dong untg mas nya sabar","Positive"
-1,"rt good biar saing lebih ketat yang endingnya adalah customer benefit ujung nya the investment listednya di ln semua bukan dn…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-1," lo enggak erti kali alur bawah bagaimana gojek naikin komisi per… ","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"open po jepit korea dan kalung inisialyg minat bisa inbox kita close po hari senin ambil bisa cod goje… ","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
2,"rt terima kasih aku baru tau ada begini di app gojek lama ini asal pakai dan top up saja enggak rasa pa…","Positive"
0,"rt kolaborasi dengan ganara art gojek kenal nuansa budaya betawi dan hadir ragam permainan…","Neutral"
0,"rt kolaborasi dengan ganara art gojek kenal nuansa budaya betawi dan hadir ragam permainan…","Neutral"
0,"rt kolaborasi dengan ganara art gojek kenal nuansa budaya betawi dan hadir ragam permainan…","Neutral"
0," kolaborasi dengan ganara art gojek kenal nuansa budaya betawi dan hadir ragam… ","Neutral"
0,"admin jadi ingat pesan dari pak ide tidak di hak cipta kan jadi segera action … ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-4,"rt pak bapak dilaporin gerombol orang dungu karena anggap bagai sebab polusi di…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0," nanti kang gojek nya minta ","Neutral"
0," hai mohon maaf belum bisa informasi untuk nomor telepon dan e mail yang daftar pada akun g… ","Neutral"
0,"misi ada paket gojek ","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-1,"makin ramai main baru bakal goyang dominasi grab gojek","Negative"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
4," nooo kalo asli dari gojek tanda bintang pasti biru","Positive"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"lalu dipesenin gojek","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt beri bintang kalo gojek bisa bikin teknologi begini gojek juga lah yang harusny…","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2," itu kok enggak pakai helm gojek bar tumpang ","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"pesan grab yang datang gojek dan aku dengan pdnya naik saja dong bego emangg","Negative"
0," kalo mau berangkat mending gojek saja biar enggak keringetan sampai kampus kalo pulang baru deh jalan kaki","Neutral"
0,"supaya enggak katai tukang gojek atau nyanyi puspa lagi newprofilepic ","Neutral"
0,"baru sadar gojek icon nya baru ya ","Neutral"
4,"kaya untung gue naik gojek dari kosan ke kampus tuh enggak jajan macam ","Positive"
0," habis belanja enggak ada duit lagi buat pesan gojek ","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"mau buka gojek force close terus kenapa sih","Neutral"
0," tumpang gojek ","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0," kasih tips lah nder walaupun di abang gojek bayar full sama gojek","Neutral"
-1,"rt voucher gojek voucher go ride khusus yogyakarta masuk kode cerdikiawan ","Negative"
-2," enggak jauh beda dari kamusemua guna gojek bisa dapat kan ya ","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"ratus driver gocar jebol gerbang kantor gojek semarang ini alas ","Neutral"
7," aah sama banget aku baru kemarin naik gojek dari g dan bapak tunarungu aku salut banget sama bapak ","Positive"
-4," kasih uang lebih karenaa kasihan gojek nya panas tapi cuma dapat kak doang kita sama manusia harus saling respect dong hehe","Negative"
-5," kalo aku yang gojek sih enggak tapi kalo go food biasa alu di lebihin kasihan sudah antri lama ","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt wedewwww yang sudah pakai atribut baru kita yang di daerah mah belum gojek ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-1,"abang gojek gue mau tonton bts ya oh enggak pak enggak sempat pak ih ira tonton besok saya a… ","Negative"
3," sama nih kurleb sama gue kamu capek banget akhir tiap hari naik angkot gojek","Positive"
3," mnfs tadi gue pulang sekolah naik gojek bayar pakai diskon gopay kak jadi kak nah turut kalian pas gue sudah sam… ","Positive"
-1," enggak nder gua juga situ soal naik grab gojek saja cuma rban kok","Negative"
6,"rt tanyarl pantas saja indonesia di kasih predikat negara santai gojek saja skuy living banget nih ","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"mau berangkat ke tempat les tapi enggak bisa soal enggak ada ongkos gojek mama ku belum pulang hu","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-4,"bangun tidur siang langsung buka aplikasi gojek pengin go food terus teman kelompok masuk kamar langsung sadar masih di mana ","Negative"
3,"aku naik gojek tas aku ad ","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt kwkwlwkw kayak abang gojek ","Neutral"
3,"irma sih anak angkot bis patas busway gojek grab akhir naik krl wkwk","Positive"
0,"mana ada anjir abang gojek ganteng gua ","Neutral"
0,"rt kumpul voucher gratis dan promo tarik gojek auto update jika ada yang baru like rt dulu biar yang lain tau juga …","Neutral"
0," hai mohon maaf belum bisa informasi untuk nomor telepon e mail yang daftar pada aku… ","Neutral"
0,"kwkwlwkw kayak abang gojek ","Neutral"
0,"dan aku masih enggak paham kenapa ojek sama ojek onlinenya tawur aku yang habis pulang sekolah maghrib maghrib l… ","Neutral"
-4,"ngejar promo gojek malah ribet gegara emak salah titik ","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt bh myy aku maloe nama gojek aku lupa ganti tadi pesan gojek mas bilang pacar suga kaget banget dong mana…","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
0," sudah di kirim pakai gojek belum sampai ","Neutral"
0," itu nadiem karim yang ceo gojek woaksjajakak ","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
3,"rt daerah gue zomer uber pernah gue naik gojek dari stasiun ke rumah cegat terus gue bentak saja opangnya spya…","Positive"
-4,"by the way ini jadi di dekat rumah aku kalau enggak salah gojek ini dipukulin karena palak dan dia engg… ","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
4,"notif gojek benar kayak notif pokemon go ","Positive"
-2,"“hari ini jalan memang tumben pada enggak macet mas rasa lebaran” kata abang gojek pas gua heran kok jalan pulang lancar jaya","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
4," ganti apa ya pacar haechan buat grab pacar jeno buat gojek lucu enggak ya","Positive"
0,"atau aku senin gojek ya ","Neutral"
0,"rt voucher gojek voucher cashback rp pakai kode semangatmerdeka rt like ya biar pada tau berburupromomerdeka…","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0," hai mohon maaf belum bisa informasi untuk nomor telepon dan e mail yang daftar pada… ","Neutral"
0,"rt eh gue baru ingat pernah order gojek pagi buat brangkat kerja yang jemput pakai sepatu boots macam sekuriti begitu terus kata dia …","Neutral"
4,"rt capai gojek rupa bukti percaya mitra konsumen partner bisnis dan investor hadap visi dan model bisnis yan…","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
4,"potong bayar cash di gojek lebih dari gila ","Positive"
4,"rt capai gojek rupa bukti percaya mitra konsumen partner bisnis dan investor hadap visi dan model bisnis yan…","Positive"
4,"rt capai gojek rupa bukti percaya mitra konsumen partner bisnis dan investor hadap visi dan model bisnis yan…","Positive"
4,"capai gojek rupa bukti percaya mitra konsumen partner bisnis dan investor hadap visi dan model… ","Positive"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
4,"ada yang percaya enggak kalau gue tangis sudah hampir jam dari kemarin balik sekolah sampai tidur akhir bangun jam … ","Positive"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
0,"rt saran gojek kalo kasih bintang jangan langsung putus mitra tapi telusur dulu a…","Neutral"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
-2,"rt harus gojek enggak cuma ngelit customer terus jadi nya kayak begini nih cust yang goblog driv…","Negative"
0,"sudah di beliim mie godok pakai aplikasi gojek ","Neutral"
4,"riset u ungkap mitra gojek bahagia kerja ","Positive"
0,"colekin saja selai home made via gojek atau gosend shopee indonesia ","Neutral"
0,"rt jihoon pokok jihoon mau datang titik maroo tapi kan ada sche—jihoon jihoon kan deh bilang dari awal januari …","Neutral"
